agent-0,1,idle,320.0,148.0
agent-0,2,idle,295.0,190.0
agent-0,3,idle,219.0,141.0
agent-0,4,idle,537.0,447.0
agent-0,5,idle,348.0,283.0
agent-0,6,idle,543.0,335.0
agent-0,7,idle,443.0,376.0
agent-0,8,idle,323.0,84.0
agent-0,9,idle,287.0,98.0
agent-0,10,idle,373.0,240.0
agent-0,11,idle,435.0,284.0
agent-0,12,idle,232.0,112.0
agent-0,13,idle,492.0,333.0
agent-0,14,idle,296.0,249.0
agent-0,15,idle,337.0,288.0
agent-0,16,idle,574.0,411.0
agent-0,17,idle,415.0,286.0
agent-0,18,idle,245.0,139.0
agent-0,19,idle,368.0,237.0
agent-0,20,idle,308.0,303.0
agent-0,21,idle,579.0,475.0
agent-0,22,idle,342.0,148.0
agent-0,23,idle,365.0,293.0
agent-0,24,idle,248.0,120.0
agent-0,25,idle,121.0,0.0
agent-0,26,idle,339.0,248.0
agent-0,27,idle,347.0,255.0
agent-0,28,idle,414.0,269.0
agent-0,29,idle,383.0,265.0
agent-0,30,idle,598.0,476.0
agent-0,31,idle,291.0,169.0
agent-0,32,idle,472.0,401.0
agent-0,33,idle,562.0,351.0
agent-0,34,idle,515.0,288.0
agent-0,35,idle,307.0,272.0
agent-0,36,idle,403.0,354.0
agent-0,37,idle,409.0,262.0
agent-0,38,idle,539.0,468.0
agent-0,39,idle,577.0,498.0
agent-0,40,idle,445.0,258.0
agent-0,41,idle,394.0,286.0
agent-0,42,idle,402.0,237.0
agent-0,43,idle,417.0,228.0
agent-0,44,idle,384.0,224.0
agent-0,45,idle,516.0,351.0
agent-0,46,idle,461.0,348.0
agent-0,47,idle,407.0,254.0
agent-0,48,idle,406.0,188.0
agent-0,49,idle,126.0,0.0
agent-0,50,idle,198.0,0.0
agent-0,51,idle,120.0,0.0
agent-0,52,idle,405.0,257.0
agent-0,53,idle,242.0,114.0
agent-0,54,idle,385.0,407.0
agent-0,55,idle,259.0,93.0
agent-0,56,idle,427.0,387.0
agent-0,57,idle,420.0,251.0
agent-0,58,idle,232.0,165.0
agent-0,59,idle,456.0,407.0
agent-0,60,idle,412.0,208.0
agent-0,61,idle,588.0,469.0
agent-0,62,idle,416.0,227.0
agent-0,63,idle,441.0,320.0
agent-0,64,idle,189.0,103.0
agent-0,65,idle,449.0,367.0
agent-0,66,idle,445.0,292.0
agent-0,67,idle,411.0,261.0
agent-0,68,idle,371.0,264.0
agent-0,69,idle,393.0,243.0
agent-0,70,idle,432.0,376.0
agent-0,71,idle,271.0,165.0
agent-0,72,idle,237.0,149.0
agent-0,73,idle,321.0,73.0
agent-0,74,idle,487.0,399.0
agent-0,75,idle,511.0,513.0
agent-0,76,idle,384.0,334.0
agent-0,77,idle,414.0,235.0
agent-0,78,idle,448.0,325.0
agent-0,79,idle,249.0,56.0
agent-0,80,idle,476.0,341.0
agent-0,81,idle,597.0,476.0
agent-0,82,idle,308.0,152.0
agent-0,83,idle,246.0,155.0
agent-0,84,idle,387.0,242.0
agent-0,85,idle,443.0,295.0
agent-0,86,idle,448.0,257.0
agent-0,87,idle,371.0,237.0
agent-0,88,idle,458.0,392.0
agent-0,89,idle,540.0,373.0
agent-0,90,idle,499.0,405.0
agent-0,91,idle,339.0,226.0
agent-0,92,idle,280.0,279.0
agent-0,93,idle,280.0,139.0
agent-0,94,idle,393.0,315.0
agent-0,95,idle,300.0,168.0
agent-0,96,idle,389.0,315.0
agent-0,97,idle,255.0,289.0
agent-0,98,idle,283.0,194.0
agent-0,99,idle,272.0,153.0
agent-0,100,idle,368.0,304.0
agent-0,101,idle,189.0,0.0
agent-0,102,idle,252.0,68.0
agent-0,103,idle,271.0,141.0
agent-0,104,idle,495.0,401.0
agent-0,105,idle,324.0,244.0
agent-0,106,idle,305.0,114.0
agent-0,107,idle,311.0,171.0
agent-0,108,idle,544.0,438.0
agent-0,109,idle,618.0,475.0
agent-0,110,idle,518.0,402.0
agent-0,111,idle,176.0,0.0
agent-0,112,idle,435.0,268.0
agent-0,113,idle,344.0,195.0
agent-0,114,idle,468.0,288.0
agent-0,115,idle,402.0,366.0
agent-0,116,idle,256.0,156.0
agent-0,117,idle,402.0,345.0
agent-0,118,idle,310.0,161.0
agent-0,119,idle,367.0,230.0
agent-0,120,idle,426.0,226.0
agent-0,121,idle,450.0,347.0
agent-0,122,idle,531.0,446.0
agent-0,123,idle,390.0,229.0
agent-0,124,idle,393.0,293.0
agent-0,125,idle,502.0,357.0
agent-0,126,idle,489.0,321.0
