agent-0,1,random,421.0,329.0
agent-0,2,random,395.0,434.0
agent-0,3,random,269.0,283.0
agent-0,4,random,363.0,413.0
agent-0,5,random,401.0,363.0
agent-0,6,random,383.0,283.0
agent-0,7,random,278.0,359.0
agent-0,8,random,463.0,398.0
agent-0,9,random,430.0,358.0
agent-0,10,random,412.0,356.0
agent-0,11,random,353.0,354.0
agent-0,12,random,382.0,334.0
agent-0,13,random,408.0,295.0
agent-0,14,random,410.0,368.0
agent-0,15,random,439.0,408.0
agent-0,16,random,386.0,383.0
agent-0,17,random,435.0,330.0
agent-0,18,random,471.0,451.0
agent-0,19,random,342.0,305.0
agent-0,20,random,453.0,319.0
agent-0,21,random,329.0,333.0
agent-0,22,random,368.0,363.0
agent-0,23,random,358.0,387.0
agent-0,24,random,425.0,405.0
agent-0,25,random,459.0,473.0
agent-0,26,random,437.0,340.0
agent-0,27,random,449.0,392.0
agent-0,28,random,335.0,309.0
agent-0,29,random,328.0,247.0
agent-0,30,random,410.0,474.0
agent-0,31,random,514.0,432.0
agent-0,32,random,291.0,282.0
agent-0,33,random,370.0,369.0
agent-0,34,random,504.0,393.0
agent-0,35,random,459.0,464.0
agent-0,36,random,415.0,390.0
agent-0,37,random,235.0,378.0
agent-0,38,random,384.0,371.0
agent-0,39,random,419.0,294.0
agent-0,40,random,437.0,479.0
agent-0,41,random,338.0,346.0
agent-0,42,random,460.0,423.0
agent-0,43,random,346.0,300.0
agent-0,44,random,491.0,426.0
agent-0,45,random,426.0,357.0
agent-0,46,random,344.0,306.0
agent-0,47,random,404.0,417.0
agent-0,48,random,505.0,470.0
agent-0,49,random,403.0,356.0
agent-0,50,random,483.0,470.0
agent-0,51,random,340.0,307.0
agent-0,52,random,357.0,325.0
agent-0,53,random,451.0,423.0
agent-0,54,random,475.0,356.0
agent-0,55,random,321.0,273.0
agent-0,56,random,515.0,377.0
agent-0,57,random,468.0,277.0
agent-0,58,random,472.0,365.0
agent-0,59,random,439.0,311.0
agent-0,60,random,400.0,349.0
agent-0,61,random,434.0,372.0
agent-0,62,random,437.0,421.0
agent-0,63,random,446.0,334.0
agent-0,64,random,336.0,295.0
agent-0,65,random,223.0,286.0
agent-0,66,random,430.0,342.0
agent-0,67,random,513.0,319.0
agent-0,68,random,504.0,368.0
agent-0,69,random,444.0,375.0
agent-0,70,random,281.0,372.0
agent-0,71,random,449.0,306.0
agent-0,72,random,359.0,350.0
agent-0,73,random,375.0,347.0
agent-0,74,random,408.0,300.0
agent-0,75,random,419.0,365.0
agent-0,76,random,436.0,447.0
agent-0,77,random,353.0,330.0
agent-0,78,random,365.0,217.0
agent-0,79,random,366.0,292.0
agent-0,80,random,447.0,460.0
agent-0,81,random,490.0,424.0
agent-0,82,random,433.0,422.0
agent-0,83,random,335.0,374.0
agent-0,84,random,228.0,330.0
agent-0,85,random,444.0,401.0
agent-0,86,random,411.0,381.0
agent-0,87,random,406.0,407.0
agent-0,88,random,398.0,336.0
agent-0,89,random,459.0,394.0
agent-0,90,random,368.0,304.0
agent-0,91,random,419.0,431.0
agent-0,92,random,425.0,382.0
agent-0,93,random,370.0,294.0
agent-0,94,random,475.0,414.0
agent-0,95,random,482.0,345.0
agent-0,96,random,360.0,389.0
agent-0,97,random,403.0,297.0
agent-0,98,random,511.0,413.0
agent-0,99,random,439.0,416.0
agent-0,100,random,466.0,337.0
agent-0,101,random,350.0,264.0
agent-0,102,random,515.0,408.0
agent-0,103,random,340.0,270.0
agent-0,104,random,413.0,376.0
agent-0,105,random,334.0,335.0
agent-0,106,random,465.0,436.0
agent-0,107,random,378.0,379.0
agent-0,108,random,373.0,321.0
agent-0,109,random,330.0,298.0
agent-0,110,random,474.0,400.0
agent-0,111,random,351.0,300.0
agent-0,112,random,456.0,310.0
agent-0,113,random,423.0,317.0
agent-0,114,random,491.0,431.0
agent-0,115,random,453.0,393.0
agent-0,116,random,423.0,393.0
agent-0,117,random,490.0,487.0
agent-0,118,random,383.0,382.0
agent-0,119,random,401.0,359.0
agent-0,120,random,366.0,346.0
agent-0,121,random,411.0,378.0
agent-0,122,random,464.0,380.0
agent-0,123,random,431.0,276.0
agent-0,124,random,456.0,364.0
agent-0,125,random,391.0,455.0
agent-0,126,random,448.0,369.0
agent-0,127,random,372.0,369.0
agent-0,128,random,372.0,248.0
agent-0,129,random,441.0,378.0
agent-0,130,random,335.0,247.0
agent-0,131,random,459.0,471.0
agent-0,132,random,441.0,357.0
agent-0,133,random,394.0,389.0
agent-0,134,random,408.0,343.0
agent-0,135,random,421.0,409.0
agent-0,136,random,431.0,423.0
agent-0,137,random,349.0,402.0
agent-0,138,random,391.0,404.0
agent-0,139,random,329.0,431.0
agent-0,140,random,411.0,351.0
agent-0,141,random,354.0,275.0
agent-0,142,random,444.0,424.0
agent-0,143,random,414.0,363.0
agent-0,144,random,481.0,372.0
agent-0,145,random,426.0,381.0
agent-0,146,random,434.0,340.0
agent-0,147,random,465.0,383.0
agent-0,148,random,310.0,303.0
agent-0,149,random,445.0,266.0
agent-0,150,random,399.0,364.0
agent-0,151,random,490.0,395.0
agent-0,152,random,437.0,328.0
agent-0,153,random,480.0,373.0
agent-0,154,random,547.0,342.0
agent-0,155,random,416.0,294.0
agent-0,156,random,517.0,374.0
agent-0,157,random,421.0,422.0
agent-0,158,random,449.0,348.0
agent-0,159,random,378.0,318.0
agent-0,160,random,397.0,333.0
agent-0,161,random,456.0,449.0
agent-0,162,random,400.0,323.0
agent-0,163,random,386.0,357.0
agent-0,164,random,431.0,329.0
